📋 LAPORAN AUDIT & OTOMASI (12/27/2025, 3:47:27 AM)
[37m      L360 |[90m...idth="1.6" height="1.6" x="-.3" y="-.3"><feGaussianBlur stdDeviation="2.45"/></filter><filter id="am"...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...idth="1.4" height="1.4" x="-.2" y="-.2"><feGaussianBlur stdDeviation="1.12 0.81"/></filter><filter id...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...idth="1.4" height="1.4" x="-.2" y="-.2"><feGaussianBlur stdDeviation=".88"/></filter><filter id="au" ...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...idth="1.6" height="1.6" x="-.3" y="-.3"><feGaussianBlur stdDeviation=".44"/></filter><filter id="az">...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...viation=".44"/></filter><filter id="az"><feGaussianBlur stdDeviation=".12"/></filter><filter id="aC" ...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...idth="1.4" height="1.4" x="-.2" y="-.2"><feGaussianBlur stdDeviation=".45"/></filter><filter id="aH">...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...viation=".45"/></filter><filter id="aH"><feGaussianBlur stdDeviation=".13"/></filter><filter id="aI" ...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...idth="1.4" height="1.4" x="-.2" y="-.2"><feGaussianBlur stdDeviation="1.75"/></filter><filter id="aJ"...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...iation="1.75"/></filter><filter id="aJ"><feGaussianBlur stdDeviation="0.8 0.74"/></filter><filter id=...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...idth="1.4" height="1.4" x="-.2" y="-.2"><feGaussianBlur stdDeviation=".77"/></filter><filter id="aO">...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...viation=".77"/></filter><filter id="aO"><feGaussianBlur stdDeviation=".65"/></filter><filter id="aQ" ...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...idth="1.4" height="1.4" x="-.2" y="-.2"><feGaussianBlur stdDeviation=".73"/></filter><filter id="aT" ...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...idth="1.4" height="1.4" x="-.2" y="-.2"><feGaussianBlur stdDeviation=".1"/></filter><filter id="aV"><...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...eviation=".1"/></filter><filter id="aV"><feGaussianBlur stdDeviation=".1"/></filter><filter id="aX" w...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...idth="1.4" height="1.4" x="-.2" y="-.2"><feGaussianBlur stdDeviation=".23"/></filter><radialGradient ...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...ussianBlur stdDeviation=".23"/></filter><radialGradient id="G" cx="0" cy="0" r="1" gradientTransform=...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#a" xlink:href="#a"/><radialGradient id="J" cx="0" cy="0" r="1" gradientTransform=...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#a" xlink:href="#a"/><radialGradient id="L" cx="0" cy="0" r="1" gradientTransform=...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#a" xlink:href="#a"/><radialGradient id="aj" cx="0" cy="0" r="1" gradientTransform...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#g" xlink:href="#g"/><radialGradient id="al" cx="0" cy="0" r="1" gradientTransform...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#g" xlink:href="#g"/><radialGradient id="ao" cx="0" cy="0" r="1" gradientTransform...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#h" xlink:href="#h"/><radialGradient id="as" cx="0" cy="0" r="1" gradientTransform...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#j" xlink:href="#j"/><radialGradient id="aw" cx="0" cy="0" r="1" gradientTransform...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#l" xlink:href="#l"/><radialGradient id="aA" cx="0" cy="0" r="1" gradientTransform...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#j" xlink:href="#j"/><radialGradient id="aK" cx="0" cy="0" r="1" gradientTransform...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#p" xlink:href="#p"/><radialGradient id="aL" cx="0" cy="0" r="1" gradientTransform...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#q" xlink:href="#q"/><radialGradient id="aS" cx="0" cy="0" r="1" gradientTransform...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#s" xlink:href="#s"/><radialGradient id="aU" cx="0" cy="0" r="1" gradientTransform...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...rSpaceOnUse" href="#s" xlink:href="#s"/><clipPath id="I"><use href="#u" xlink:href="#u"/></clipPath><...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m... id="I"><use href="#u" xlink:href="#u"/></clipPath><clipPath id="S"><use href="#v" xlink:href="#v"/><...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#u" xlink:href="#u"/></clipPath><clipPath id="S"><use href="#v" xlink:href="#v"/></clipPath><...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m... id="S"><use href="#v" xlink:href="#v"/></clipPath><clipPath id="U"><use href="#w" xlink:href="#w"/><...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#v" xlink:href="#v"/></clipPath><clipPath id="U"><use href="#w" xlink:href="#w"/></clipPath><...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m... id="U"><use href="#w" xlink:href="#w"/></clipPath><clipPath id="X"><use href="#x" xlink:href="#x"/><...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#w" xlink:href="#w"/></clipPath><clipPath id="X"><use href="#x" xlink:href="#x"/></clipPath><...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m... id="X"><use href="#x" xlink:href="#x"/></clipPath><clipPath id="af"><use href="#y" xlink:href="#y"/>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#x" xlink:href="#x"/></clipPath><clipPath id="af"><use href="#y" xlink:href="#y"/></clipPath>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...id="af"><use href="#y" xlink:href="#y"/></clipPath><clipPath id="aq"><use href="#z" xlink:href="#z"/>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#y" xlink:href="#y"/></clipPath><clipPath id="aq"><use href="#z" xlink:href="#z"/></clipPath>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...id="aq"><use href="#z" xlink:href="#z"/></clipPath><clipPath id="ax"><use href="#A" xlink:href="#A"/>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#z" xlink:href="#z"/></clipPath><clipPath id="ax"><use href="#A" xlink:href="#A"/></clipPath>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...id="ax"><use href="#A" xlink:href="#A"/></clipPath><clipPath id="av"><use href="#B" xlink:href="#B"/>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#A" xlink:href="#A"/></clipPath><clipPath id="av"><use href="#B" xlink:href="#B"/></clipPath>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...id="av"><use href="#B" xlink:href="#B"/></clipPath><clipPath id="aF"><use href="#C" xlink:href="#C"/>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#B" xlink:href="#B"/></clipPath><clipPath id="aF"><use href="#C" xlink:href="#C"/></clipPath>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...id="aF"><use href="#C" xlink:href="#C"/></clipPath><clipPath id="aD"><use href="#D" xlink:href="#D"/>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#C" xlink:href="#C"/></clipPath><clipPath id="aD"><use href="#D" xlink:href="#D"/></clipPath>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...id="aD"><use href="#D" xlink:href="#D"/></clipPath><clipPath id="aN"><use href="#E" xlink:href="#E"/>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#D" xlink:href="#D"/></clipPath><clipPath id="aN"><use href="#E" xlink:href="#E"/></clipPath>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...id="aN"><use href="#E" xlink:href="#E"/></clipPath><clipPath id="aR"><use href="#F" xlink:href="#F"/>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#E" xlink:href="#E"/></clipPath><clipPath id="aR"><use href="#F" xlink:href="#F"/></clipPath>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...id="aR"><use href="#F" xlink:href="#F"/></clipPath><clipPath id="aY"><use href="#E" xlink:href="#E"/>...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...e href="#F" xlink:href="#F"/></clipPath><clipPath id="aY"><use href="#E" xlink:href="#E"/><use href="...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m...f="#E"/><use href="#F" xlink:href="#F"/></clipPath></defs><path id="u" fill="#020204" d="M106.95 0c-6...[39m
[37m                                                       ^ [31mThe html element name of [ clipPath ] must be in lowercase. (tagname-lowercase)[39m
[37m      L360 |[90m..."#an" xlink:href="#an"/></g></g><g><path id="A" fill="url(#as)" d="M84.45 38.28c-1.53.08-3 .79-4.12 1...[39m
[37m                                                       ^ [31mThe id value [ A ] must be unique. (id-unique)[39m

   /home/runner/work/LayarKosong/LayarKosong/artikel/-/gaya-hidup.html
[37m      L352 |[90m...g" viewBox="-2.559 -0.001 171.38 39.29"><radialGradient id="a" cx="-32.379" cy="-39.381" r=".941" gra...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m...><stop offset="1" stop-color="#0736c4"/></radialGradient><radialGradient id="b" cx="-23.959" cy="-42....[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m... stop-color="#0736c4"/></radialGradient><radialGradient id="b" cx="-23.959" cy="-42.402" r=".941" gra...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m...top offset=".923" stop-color="#c02b3c"/></radialGradient><linearGradient id="c" x1="12.251" x2="14.40...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m... stop-color="#c02b3c"/></radialGradient><linearGradient id="c" x1="12.251" x2="14.405" y1="-119" y2="...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m...top offset=".937" stop-color="#ffc800"/></linearGradient><linearGradient id="d" x1="12.466" x2="13.64...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m... stop-color="#ffc800"/></linearGradient><linearGradient id="d" x1="12.466" x2="13.642" y1="-115.88" y...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m... stop-color="#0588f7" stop-opacity="0"/></linearGradient><radialGradient id="e" cx="-26.836" cy="-39....[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m...8f7" stop-opacity="0"/></linearGradient><radialGradient id="e" cx="-26.836" cy="-39.953" r=".941" gra...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m...top offset=".896" stop-color="#ffb152"/></radialGradient><linearGradient id="f" x1="28.506" x2="28.49...[39m
[37m                                                       ^ [31mThe html element name of [ radialGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m... stop-color="#ffb152"/></radialGradient><linearGradient id="f" x1="28.506" x2="28.491" y1="-124.68" y...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L352 |[90m... stop-color="#a86edd" stop-opacity="0"/></linearGradient><path fill="#2a2d34" d="M73.751 23.424c-.262...[39m
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="2.45965" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="2.45965" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter1_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="11.8911" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="11.8911" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter2_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter3_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter4_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter5_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="9.60613" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="9.60613" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter6_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="8.70591" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="8.70591" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter7_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="7.77473" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="7.77473" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter8_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
